,HARGA,LT,LB,JKT,JKM,GRS
480,5500000000,173,300,4,4,ADA
481,16500000000,361,800,7,5,ADA
482,23000000000,619,700,5,5,ADA
483,4499999744,140,250,5,4,ADA
484,3500000000,135,150,3,3,ADA
485,6000000000,150,220,4,4,ADA
487,4300000000,135,180,4,4,ADA
488,7900000000,225,380,5,4,ADA
489,27000000512,1069,350,4,4,ADA
491,3000000000,132,110,3,2,TIDAK ADA
492,4900000000,170,280,5,4,ADA
493,3700000000,130,130,3,3,ADA
494,2900000000,160,160,3,3,ADA
495,3700000000,89,175,3,3,ADA
496,3600000000,180,100,4,2,ADA
497,2333333000,90,80,2,2,ADA
498,25000000000,271,890,5,6,ADA
499,6500000000,150,275,4,5,ADA
500,6500000000,140,270,3,3,ADA
501,22000000000,520,300,5,4,ADA
502,2850000000,96,102,3,2,ADA
503,30000000000,672,900,5,6,ADA
504,25000000000,565,350,4,4,ADA
505,1250000000,136,120,5,2,TIDAK ADA
506,4000000000,194,194,3,3,ADA
507,6000000000,141,250,4,4,ADA
508,2600000000,154,147,4,3,ADA
509,3500000000,135,126,4,3,TIDAK ADA
512,3950000000,133,260,5,5,ADA
513,2300000000,140,100,3,2,ADA
515,29000000000,672,900,5,6,ADA
516,37000000000,720,500,5,5,ADA
517,8000000000,404,382,6,3,ADA
518,5000000000,127,180,4,4,ADA
519,7200000000,256,200,5,3,ADA
520,17500000000,365,800,5,4,ADA
521,14800000000,310,500,4,4,ADA
522,3750000000,196,196,7,5,ADA
523,6200000000,130,390,7,6,ADA
524,4000000000,160,200,5,4,ADA
525,6200000000,140,251,5,4,ADA
526,8000000000,200,252,4,3,ADA
528,3200000000,80,150,5,5,ADA
529,18500000000,520,300,4,3,ADA
530,18500000000,361,800,5,4,ADA
531,2250000000,135,135,4,4,TIDAK ADA
532,16000000000,246,140,6,6,ADA
533,5999999999,240,240,4,4,ADA
534,8555555555,304,304,3,2,ADA
535,4600000000,135,215,9,8,ADA
536,4700000000,145,222,4,3,ADA
537,2500000000,135,165,4,3,ADA
538,8500000000,256,260,4,3,ADA
539,5100000000,305,200,5,2,ADA
540,8000000000,240,330,5,5,ADA
541,3975000000,226,325,6,5,ADA
542,5800000000,173,340,5,4,ADA
543,5500000000,210,420,6,5,ADA
544,4500000000,154,120,6,4,ADA
545,2700000000,78,94,3,2,ADA
546,4300000000,127,180,4,4,ADA
547,3700000000,90,150,4,4,ADA
548,3800000000,130,200,4,4,ADA
549,2600000000,135,200,10,3,ADA
550,4200000000,225,400,5,4,ADA
551,3600000000,186,200,3,2,TIDAK ADA
552,2150000000,104,100,2,1,TIDAK ADA
553,2600000000,90,120,3,2,ADA
554,22000000000,650,400,7,4,ADA
555,8300000000,306,260,4,3,ADA
556,2990000000,156,162,5,4,ADA
557,3200000000,90,160,3,3,ADA
558,2800000000,90,150,4,3,ADA
559,7500000000,250,350,5,4,ADA
560,6000000000,352,295,6,4,ADA
561,13500000000,430,400,9,4,ADA
562,5000000000,150,320,7,6,ADA
563,6800000000,428,500,6,4,ADA
564,4600000000,137,176,5,4,ADA
565,7000000000,182,300,4,3,ADA
566,3500000000,150,400,5,4,ADA
567,35000000000,1400,1000,10,7,ADA
568,5300000000,199,195,5,2,ADA
570,3500000000,135,190,4,3,ADA
571,2400000000,154,147,2,2,TIDAK ADA
572,3375000000,120,192,5,4,ADA
573,15000000000,400,350,7,4,ADA
574,22000000000,405,300,4,4,TIDAK ADA
575,14000000000,541,400,5,5,ADA
576,23000000000,610,750,6,4,ADA
577,7100000000,256,200,6,3,ADA
578,6000000000,222,325,6,4,ADA
580,3500000000,90,250,3,4,ADA
581,6500000000,338,219,5,3,ADA
582,7000000000,166,210,6,6,ADA
583,6100000000,130,375,6,5,ADA
585,8000000000,350,470,7,6,ADA
586,10000000000,775,674,4,3,TIDAK ADA
587,3700000000,370,400,6,2,TIDAK ADA
588,3000000000,120,192,4,3,ADA
589,8250000000,290,460,6,5,ADA
590,3300000000,179,160,4,2,ADA
591,11000000000,400,500,6,3,ADA
592,7000000000,166,220,4,4,ADA
593,2990000000,156,162,6,4,ADA
594,3600000000,135,125,5,3,ADA
595,2650000000,202,190,4,2,ADA
596,2650000000,202,180,4,2,ADA
597,2700000000,122,200,5,3,ADA
598,22000000000,520,500,5,4,ADA
599,2800000000,98,150,4,3,ADA
600,9200000000,700,450,8,5,ADA
601,6000000000,250,150,4,4,ADA
602,1000000000,128,140,5,3,ADA
603,14800000000,310,500,3,3,ADA
604,7500000000,280,200,5,5,ADA
605,20000000000,547,700,6,5,ADA
606,1999000000,133,125,4,2,ADA
607,1950000000,130,125,4,2,ADA
608,11500000000,208,600,4,5,ADA
610,3100000000,90,140,3,2,ADA
611,4600000000,184,250,4,3,ADA
612,3000000000,135,140,3,2,ADA
613,3200000000,86,120,5,4,ADA
614,15000000000,400,500,9,6,ADA
615,4500000000,140,140,3,2,ADA
616,6800000000,290,480,6,3,ADA
618,3550000000,352,250,5,1,ADA
619,23000000000,498,1000,8,9,ADA
620,4200000000,115,220,4,3,TIDAK ADA
621,9000000000,162,250,4,3,ADA
622,12000000000,404,385,4,3,TIDAK ADA
623,12000000000,198,350,7,5,ADA
624,22000000000,852,600,5,5,ADA
625,3500000000,190,300,6,6,ADA
626,15000000000,385,200,5,5,TIDAK ADA
627,3850000000,224,160,4,3,ADA
628,9800000000,319,759,4,4,ADA
629,8900000000,300,300,5,4,ADA
630,4700000000,102,280,4,3,ADA
631,3050000000,89,173,3,4,ADA
632,5750000000,121,250,4,4,ADA
633,4500000000,110,250,4,3,ADA
634,28000000000,498,750,5,5,ADA
635,6500000000,205,117,5,4,TIDAK ADA
636,13000000000,400,500,6,3,ADA
637,25000000000,565,350,5,5,ADA
638,7300000000,325,500,5,5,ADA
639,2900000000,135,125,5,2,ADA
640,8000000000,278,278,7,3,ADA
641,6250000000,180,240,7,5,TIDAK ADA
642,8750000000,322,300,4,4,ADA
643,5500000000,140,360,4,4,ADA
644,16500000000,550,700,6,6,ADA
645,1100000000,300,63,3,1,ADA
646,15000000000,700,700,5,3,ADA
647,6900000000,125,250,3,2,ADA
648,7500000000,280,500,5,4,ADA
649,5800000000,141,220,4,4,ADA
650,14500000000,307,400,3,3,ADA
651,4500000000,146,200,4,4,ADA
652,17000000000,550,600,5,6,ADA
653,2950000000,134,150,3,2,ADA
654,3000000000,150,150,3,2,ADA
655,2000000000,90,80,2,1,ADA
657,8500000000,325,300,5,3,ADA
658,7000000000,220,280,4,3,ADA
659,9800000000,350,400,4,5,ADA
660,3000000000,90,150,3,2,ADA
661,5500000000,250,200,4,3,ADA
662,4850000000,265,300,4,3,TIDAK ADA
663,3200000000,135,150,5,2,ADA
664,25000000000,619,1080,5,6,ADA
665,6700000000,130,390,7,6,ADA
666,17000000000,606,360,8,3,ADA
667,31000000000,670,1000,6,5,ADA
668,9200000000,695,650,6,8,ADA
669,6900000000,160,250,3,4,ADA
670,3800000000,145,250,8,8,TIDAK ADA
671,3600000000,139,120,5,3,ADA
672,1700000000,90,80,2,2,ADA
673,2900000000,126,133,3,2,ADA
674,1900000000,90,120,3,2,ADA
675,17000000000,608,390,9,3,ADA
676,7000000000,428,500,6,6,ADA
677,3300000000,145,200,8,8,ADA
678,7150000000,162,250,4,3,ADA
679,8500000000,306,283,5,4,ADA
680,600000000,30,60,2,1,TIDAK ADA
681,17000000000,310,450,4,4,ADA
682,2750000000,100,121,4,3,ADA
683,3000000000,124,224,3,3,ADA
684,6500000000,200,300,5,4,ADA
685,5900000000,311,272,4,4,ADA
686,2400000000,154,147,3,2,TIDAK ADA
687,4800000000,226,325,4,4,ADA
688,6500000000,180,250,8,5,ADA
689,6500000000,181,250,8,6,ADA
690,3195000000,135,150,3,3,ADA
692,10000000000,230,380,6,4,TIDAK ADA
693,2200000000,95,226,5,3,ADA
694,29000000000,670,1000,5,5,ADA
696,2700000000,72,72,4,4,TIDAK ADA
697,3000000000,139,100,3,2,ADA
699,7500000000,200,180,5,4,ADA
700,5000000000,217,250,3,3,ADA
701,3250000000,153,300,8,7,ADA
702,3300000000,130,200,9,3,ADA
703,4500000000,180,200,4,3,ADA
705,2800000000,102,150,3,3,ADA
707,2700000000,130,100,5,2,ADA
708,9500000000,189,250,4,3,ADA
709,5500000000,107,147,6,4,ADA
711,1500000000,90,120,3,2,ADA
712,7000000000,428,500,8,6,ADA
713,3500000000,170,210,5,3,ADA
716,1980000000,72,164,4,2,ADA
717,6500000000,125,250,3,3,ADA
718,3500000000,150,178,3,2,ADA
719,1800000000,90,105,3,2,ADA
720,13000000000,248,350,4,4,ADA
721,3100000000,156,225,4,3,ADA
722,4750000000,137,180,4,4,ADA
723,2599000000,90,160,4,2,ADA
724,6250000000,320,200,4,3,ADA
725,3000000000,135,150,3,1,ADA
726,6550000000,270,350,5,4,ADA
728,16000000000,330,525,4,4,ADA
730,7100000256,265,200,6,3,ADA
731,2300000000,135,144,4,2,ADA
732,7500000000,428,500,6,4,ADA
733,5500000000,205,410,4,4,ADA
736,3500000000,90,140,3,3,ADA
737,5900000000,107,140,3,3,ADA
738,3000000000,90,62,5,3,TIDAK ADA
739,30000000000,703,500,8,4,ADA
740,2900000000,137,120,5,2,ADA
741,6000000000,220,350,5,5,ADA
744,3700000000,180,350,4,3,ADA
745,6250000000,150,150,3,3,ADA
746,3700000000,139,150,5,3,ADA
747,7300000000,325,300,5,4,ADA
748,6950000000,190,150,4,4,ADA
749,3400000000,110,190,5,6,ADA
750,3300000000,90,120,3,3,ADA
751,42000000000,624,600,3,3,ADA
752,2700000000,88,170,5,4,TIDAK ADA
753,6700000000,130,390,4,5,ADA
754,12000000000,312,400,4,4,ADA
756,2350000000,130,130,4,3,ADA
757,3400000000,139,100,6,4,ADA
758,3000000000,150,200,5,4,ADA
759,5000000000,150,328,7,6,ADA
760,4000000000,154,250,6,3,ADA
761,2300000000,54,107,3,2,ADA
762,4500000000,180,230,4,4,ADA
763,4400000000,195,200,7,2,ADA
764,4500000000,179,150,3,2,ADA
765,2800000000,130,100,3,2,ADA
766,3800000000,239,178,4,3,ADA
767,15000000000,475,450,5,5,ADA
768,3500000000,101,135,4,2,ADA
770,2900000000,139,100,3,2,ADA
771,10000000000,400,600,4,3,TIDAK ADA
772,4340000000,124,100,3,2,ADA
773,25000000000,535,353,10,10,ADA
774,2900000000,60,150,4,4,ADA
775,3200000000,92,150,4,4,ADA
776,6500000000,311,272,5,5,TIDAK ADA
777,3500000000,172,210,5,2,ADA
778,25000000000,485,550,4,4,ADA
779,7500000000,315,250,3,3,ADA
780,2950000000,133,135,4,3,ADA
781,5500000000,326,225,7,2,TIDAK ADA
782,9000000000,305,350,5,5,ADA
783,2500000000,135,120,4,2,ADA
784,3100000000,90,172,4,3,ADA
785,3500000000,231,200,4,3,ADA
786,12000000000,312,480,4,2,ADA
787,7000000000,187,330,7,4,ADA
788,6500000000,150,148,4,3,ADA
789,4500000000,148,200,4,3,ADA
790,7000000000,253,180,3,2,ADA
791,2300000000,77,140,4,3,ADA
792,8750000000,200,250,5,4,ADA
794,3800000000,186,250,4,3,TIDAK ADA
795,13000000000,208,600,4,5,ADA
796,1800000000,84,90,3,2,TIDAK ADA
797,13500000000,278,350,6,4,TIDAK ADA
798,7100000000,241,280,5,4,ADA
799,8500000000,385,200,5,5,TIDAK ADA
800,3000000000,150,139,3,3,ADA
801,3600000000,135,150,5,3,ADA
802,22000000000,619,700,5,4,ADA
803,750000000,78,100,3,1,TIDAK ADA
806,8500000000,240,245,3,5,ADA
807,25000000000,485,550,5,5,ADA
808,1600000000,90,150,3,2,ADA
809,5500000000,311,424,5,4,ADA
810,8000000000,306,260,5,4,ADA
811,12500000000,312,480,4,2,ADA
812,7500000000,220,350,4,5,ADA
813,3000000000,110,300,4,3,ADA
814,15000000000,260,300,4,3,ADA
815,3900000000,135,220,4,4,ADA
816,6000000000,203,210,5,3,ADA
817,18000000000,450,200,5,3,ADA
818,3000000000,90,150,4,5,ADA
819,5000000000,107,180,6,5,ADA
820,850000000,56,56,4,2,TIDAK ADA
821,2500000000,135,140,4,3,ADA
822,21000000000,520,350,5,4,ADA
823,2900000000,120,150,2,2,TIDAK ADA
825,3000000000,140,160,4,3,ADA
826,30000000000,703,500,7,4,ADA
827,4750000000,150,200,5,5,ADA
828,6900000000,268,400,5,4,ADA
830,6700000000,125,250,3,3,ADA
831,9000000000,300,350,4,4,TIDAK ADA
832,2800000000,110,200,4,3,ADA
833,3000000000,135,180,5,4,ADA
834,4100000000,110,220,4,3,ADA
835,30000000000,750,498,6,6,TIDAK ADA
836,3500000000,149,162,4,2,ADA
837,35000000000,700,800,6,7,ADA
838,22000000000,776,776,4,3,ADA
839,30000000000,498,800,6,6,ADA
840,2000000000,148,128,4,3,ADA
841,25000000000,485,550,5,4,ADA
842,9500000000,386,380,7,4,ADA
843,4600000000,151,250,5,3,ADA
844,6000000000,221,168,5,3,ADA
845,2350000000,80,160,4,3,ADA
846,2600000000,84,140,3,2,ADA
847,9000000000,287,300,4,3,ADA
849,12000000000,270,470,5,4,ADA
850,2700000000,78,90,3,2,TIDAK ADA
851,14500000000,208,600,4,4,ADA
852,3750000000,180,127,4,4,ADA
853,6000000000,225,325,7,5,ADA
854,7500000000,253,150,5,2,TIDAK ADA
855,5200000000,260,300,7,3,ADA
856,4900000000,266,250,3,2,ADA
857,17500000000,724,750,4,2,ADA
859,9000000000,388,300,4,3,ADA
860,6500000000,221,168,5,2,ADA
861,25000000000,1000,600,10,10,ADA
862,6000000000,150,300,5,4,ADA
863,3300000000,90,120,4,4,ADA
864,1100000000,50,100,2,1,TIDAK ADA
865,5000000000,205,410,3,3,ADA
866,2500000000,150,100,3,2,TIDAK ADA
868,3000000000,90,160,4,3,ADA
869,3300000000,110,180,4,4,ADA
870,4400000000,130,250,4,3,ADA
871,4250000000,150,200,5,3,ADA
873,3000000000,90,120,4,4,ADA
874,2500000000,88,140,4,3,TIDAK ADA
875,8800000000,205,150,5,2,ADA
876,5500000000,248,300,5,4,ADA
877,2200000000,100,160,3,2,ADA
878,6000000000,170,250,5,5,ADA
879,7000000000,240,300,4,3,ADA
880,10500000000,345,500,6,4,ADA
881,3500000000,140,335,5,4,TIDAK ADA
882,6000000000,210,350,5,5,ADA
883,3800000000,130,150,3,2,ADA
884,5500000000,140,250,5,3,ADA
885,2500000000,122,200,4,2,ADA
886,7500000000,290,480,5,3,ADA
887,6800000000,130,375,4,5,ADA
888,12500000000,312,480,4,3,ADA
889,9500000000,368,300,5,4,ADA
890,6000000000,200,150,5,4,ADA
891,3500000000,130,240,5,6,ADA
892,9000000000,305,350,4,4,ADA
893,8000000000,178,350,8,6,ADA
894,20000000000,660,440,9,5,ADA
895,9700000000,248,450,5,6,ADA
896,3600000000,130,100,3,3,TIDAK ADA
897,4200000000,120,180,4,3,ADA
898,9000000000,240,350,6,4,ADA
899,950000000,92,130,4,2,TIDAK ADA
900,16450000000,550,700,6,6,TIDAK ADA
901,7500000000,360,320,7,4,TIDAK ADA
902,8700000000,265,375,5,4,ADA
903,3500000000,150,230,5,4,ADA
904,25000000000,932,400,7,5,ADA
905,13000000000,370,800,6,5,ADA
906,3750000000,150,120,2,2,ADA
907,10000000000,750,450,8,6,ADA
908,1600000000,80,80,4,3,ADA
909,4500000000,146,320,5,5,ADA
910,13500000000,256,235,3,2,ADA
911,2000000000,90,100,3,2,ADA
912,9000000000,234,211,7,5,ADA
913,5800000000,170,280,5,4,ADA
914,3200000000,135,160,4,3,ADA
915,2400000000,147,154,3,2,ADA
917,2400000000,101,75,2,1,ADA
918,3100000000,95,150,3,3,ADA
919,11000000000,384,399,4,4,TIDAK ADA
920,28000000000,703,500,8,4,ADA
921,650000000,55,50,2,1,TIDAK ADA
923,2800000000,90,150,3,3,ADA
924,3200000000,90,170,4,4,TIDAK ADA
925,23000000000,610,750,8,6,TIDAK ADA
926,1600000000,80,80,4,3,TIDAK ADA
927,2400000000,130,100,4,2,ADA
928,6000000000,260,450,7,4,TIDAK ADA
929,4500000000,106,251,4,3,ADA
930,3000000000,200,200,4,3,TIDAK ADA
931,2100000000,162,162,3,3,ADA
932,5800000000,141,180,4,3,ADA
933,9300000000,386,385,6,4,ADA
934,2000000000,100,130,3,2,ADA
935,35000000000,600,400,5,3,ADA
936,4000000000,140,200,4,3,ADA
937,6500000000,180,250,8,4,ADA
938,2850000000,135,160,3,2,ADA
939,6800000000,200,300,5,5,ADA
940,3500000000,112,150,3,4,ADA
941,3500000000,110,160,4,4,ADA
942,10500000000,457,800,7,5,ADA
943,12500000009,312,480,6,4,ADA
944,5500000000,250,265,4,3,ADA
945,5700000000,162,250,4,4,ADA
946,26000000000,485,550,4,3,ADA
947,3000000000,160,90,5,4,ADA
948,9500000000,380,385,5,4,ADA
949,3750000000,110,160,3,3,ADA
950,3600000000,340,150,6,4,TIDAK ADA
951,6500000000,89,170,3,3,ADA
952,7500000000,325,300,5,4,ADA
953,2500000000,60,120,3,4,ADA
954,3900000000,130,200,5,4,ADA
955,16000000000,310,450,5,5,ADA
956,18000000000,538,300,5,5,TIDAK ADA
957,18500000000,360,330,7,7,TIDAK ADA
958,3999999999,130,200,4,3,ADA
959,5800000000,141,170,4,3,ADA
960,3900000000,100,170,5,3,ADA
961,3100000000,103,180,3,3,ADA
962,3000000000,139,150,3,3,ADA
963,14000000000,393,440,6,6,ADA
964,13500000000,394,352,6,4,ADA
965,4000000000,135,200,4,3,ADA
966,3500000000,90,120,3,2,ADA
967,4300000000,180,300,5,4,ADA
968,3900000000,154,180,4,3,ADA
969,19000000512,361,800,5,5,ADA
970,2750000000,91,210,5,4,ADA
971,2900000000,134,175,5,2,ADA
972,9500000000,345,500,8,5,ADA
973,23000000000,987,700,4,4,ADA
974,21000000000,547,700,4,4,ADA
975,2600000000,90,150,3,2,TIDAK ADA
976,4000000000,220,200,7,3,ADA
977,22900000000,650,700,3,3,ADA
978,4000000000,105,180,5,4,ADA
979,3200000000,86,137,4,2,ADA
980,2600000000,93,160,4,4,ADA
981,6300000000,180,250,4,3,ADA
982,3400000000,110,160,3,3,ADA
983,3250000000,90,200,4,3,ADA
984,3000000000,95,150,4,4,ADA
985,4100000000,155,180,4,3,ADA
986,6500000000,160,130,4,1,ADA
987,1800000000,100,90,2,1,TIDAK ADA
988,3500000000,135,150,4,3,ADA
990,3000000000,125,200,2,2,ADA
991,2150000000,135,128,3,2,ADA
992,3000000000,90,200,3,2,ADA
993,3250000000,104,120,4,3,ADA
994,1750000000,90,85,2,1,ADA
996,3800000000,145,200,8,8,ADA
997,2500000000,100,120,3,2,ADA
998,4200000000,206,250,5,4,ADA
999,1100000000,70,70,2,1,TIDAK ADA
1000,950000000,60,100,3,1,TIDAK ADA
1001,4500000000,90,128,3,3,ADA
1002,7000000000,110,150,4,3,ADA
1003,600000000,30,60,2,2,TIDAK ADA
1004,2600000000,140,100,3,2,ADA
1005,9000000000,550,450,10,10,ADA
1006,4000000000,140,160,4,3,ADA
1008,19000000000,606,360,7,4,TIDAK ADA
1009,10500000000,430,420,7,4,ADA
